iter	MAPE	RMSE	MAE
0	0.05665586048	0.9686671016	0.753642381	01	0.05302053424	0.9102190346	0.705258182	02	0.04972427162	0.856957666	0.661244493	03	0.0466976725	0.8087601445	0.62085134	0.4	0.0439082861	0.7636949398	0.58360955	05	0.04146437622	0.7241619216	0.5510336	0.06	0.03917851613	0.687229592	0.52057507	0.7	0.03708969314	0.6541165149	0.4925928	0.08	0.03514609142	0.6228111556	0.466699	0.039	0.03341398467	0.595142986	0.4436510	0.010	0.03179732453	0.5688593257	0.4221911	0.011	0.03039077315	0.5469432525	0.4033912	0.012	0.02906512046	0.5258518692	0.3856313	0.013	0.02791240282	0.5071348374	0.3702414	0.014	0.02686510697	0.4902125387	0.356215	0.0215	0.02593505713	0.4753091989	0.34316	0.0216	0.02509974306	0.4615404406	0.332717	0.0217	0.02434126648	0.449200214	0.3225318	0.018	0.02366612611	0.4376599461	0.3136019	0.019	0.02305701054	0.4278909112	0.3054120	0.020	0.02250319425	0.4182196389	0.2980421	0.021	0.02202874205	0.4099215946	0.29122	0.02122	0.02159203219	0.4026489324	0.28523	0.02123	0.02117958175	0.3954136352	0.2824	0.020724	0.02084726119	0.3894235729	0.2725	0.020425	0.02049393884	0.3832919499	0.2726	0.02026	0.02017845212	0.3778439148	0.26727	0.01927	0.019896535	0.3731396326	0.263428	0.0128	0.01960165051	0.3681794095	0.259429	0.0129	0.01933763449	0.3639621257	0.255930	0.0130	0.01913505303	0.3602712036	0.25331	0.01931	0.01893293533	0.3564425706	0.25032	0.01832	0.01876451568	0.3533476231	0.24833	0.01833	0.01859507525	0.3502804321	0.2434	0.018534	0.01844634218	0.3475027313	0.2435	0.018435	0.01828812688	0.3447815127	0.2436	0.0136	0.01815699334	0.3422910919	0.240337	0.0137	0.01804655182	0.3403295807	0.23838	0.01798223864	0.3368434832	0.2379199726
39	0.01786814115	0.3348093058	0.2363987572
40	0.01778850192	0.3330821708	0.2353341301
41	0.01769918737	0.3313774352	0.2340967608
42	0.01756946781	0.3293528779	0.2323604752
43	0.0174659914	0.3275288248	0.230976726
44	0.01736532791	0.3256149131	0.2296756001
45	0.01729118746	0.3239577246	0.2287173312
46	0.01722693602	0.3225996142	0.2278703494
47	0.01715606565	0.3212994402	0.2269443527
48	0.01709001132	0.3199561627	0.2260692573
49	0.01704816252	0.3190412511	0.2255119068
50	0.01699539234	0.3178197836	0.2248396379
51	0.01651	0.01686872519	0.317896264	0.223252	0.0152	0.01682165692	0.3169667275	0.222653	0.0153	0.01678209343	0.3160244112	0.22254	0.0154	0.01674867806	0.3152244243	0.221755	0.01672244676	0.3121933266	0.2212003937
56	0.056	0.01662298081	0.3129660534	0.2200057	0.057	0.01654599182	0.3117704829	0.218958	0.0158	0.01649973044	0.3108731761	0.218359	0.0159	0.0164566699	0.3099239325	0.2178160	0.60	0.01642214269	0.3090953277	0.21739061	0.61	0.01636744614	0.3082033595	0.21662762	0.62	0.0163360881	0.3074057748	0.216223763	063	0.01628429722	0.3064085489	0.215541864	064	0.01626726579	0.305896239	0.215326765	065	0.01625455795	0.3054803785	0.215152066	066	0.01621950772	0.3046712129	0.21464667	0.67	0.01618037628	0.3038962005	0.21413968	0.68	0.01613177991	0.303174378	0.213470869	069	0.01611377491	0.3026902737	0.213232470	0.01609069741	0.3001669579	0.212874169
